id	surface	niqqud	stratum	depth	draft_proclitics	stem	posDicta	offline_agrees	needs_r1	R1_VERDICT	R1_NOTES	context
1	ולסולטן	וּלְסוּלְטָן	name-suspect	2	ול	סולטן	propernoun	N	YES	ול	proper noun residual: ו+ל to Sultan; stem remains unglossed	לפני שנים רבות היה סולטן אביר, ולסולטן בן יחיד –
2	באירופה	בְּאֵירוֹפָּה	name-suspect	1	ב	אירופה	propernoun	Y	YES	ב	proper noun residual: ב + Europe	ובאמת מה לנו ולמלחמה באירופה?
3	בכנרת	בַּכִּנֶּרֶת	name-suspect	1	ב	כנרת	propernoun	N	YES	בה	proper noun residual + fused article by niqqud: ב+ה+כנרת	על הכפים, בכנרת,
4	בריגה	בְּרִיגָה	name-suspect	1	ב	ריגה	propernoun	N	YES	ב	proper noun residual: ב + Riga	פורסם בשנת 1930, בשני המשכים, בכותרת 'הנוער בארץ ישראל', ב'על המשמר', בטאון נצ"ח, שהופיע ב
5	החרמון	הַחֶרְמוֹן	name-suspect	1	ה	חרמון	propernoun	N	YES	ה	toponym with article ה	צניף החרמון הפך כחל,
6	השומרון	הַשּׁוֹמְרוֹן	name-suspect	1	ה	שומרון	propernoun	N	YES	ה	toponym/region with article ה	המטייל בשלהי קיץ בהרי יהודה, השומרון והשפלה, ונכנס לעמק החולה, ישתומם למרחב העצום הירוק ול
7	וברנדיס	וּבְרַנְדֵּיְס	name-suspect	1	ו	ברנדיס	propernoun	N	YES	ו	ו + proper name	וברנדיס, זה "איש המדנים", "רודף הכבוד".
8	והלל	וְהִלֵּל	name-suspect	1	ו	הלל	propernoun	Y	YES	ו	ו + proper name	מ"י ברדיצבסקי, י"ח ברנר והלל צייטלין), עד שנקטעו חייו ויצירתו עם טביעתו
9	ושבעה	וְשִׁבְעָה	name-suspect	1	ו	שבעה	propernoun	Y	YES	ו	ו + numeral שבעה	בקעתהחולה משתרעת על שטח גדול של מאה חמישים ושבעה אלף
10	כבאר	כְּבָאר	name-suspect	1	כ	באר	propernoun	Y	YES	כ	כ + noun באר	החצר כבאר במדבר עמקה,
11	לישראל	לְיִשְׂרָאֵל	name-suspect	1	ל	ישראל	propernoun	N	YES	ל	ל + proper name ישראל	מיום הקמת המדינה ועד היום עלו לישראל לערך 440 אלף נפש,
12	לסקרשילר	לֶסְקֶרְשִׁילֶר	name-suspect	1	ל	סקרשילר	propernoun	N	YES	-	surname Lasker-Schüler; initial ל is part of the name, not a proclitic	אלזה לסקרשילר נולדה בשנת 1869, בוופרטלאלברפלד
13	מנח	מִנֹּחַ	name-suspect	1	מ	נח	propernoun	N	YES	-	context is מונח/מנח “resting/placed”; not מ+נח	לבי מנח בין שתי כפות ידי.
14	בוופרטלאלברפלד	בְּווּפֶרְטְלַלְבֶּרְפֵלְד	name-suspect	0	(unclear)	בוופרטללברפלד	propernoun	N	YES	ב	ב + place name Wuppertal-Elberfeld	אלזה לסקרשילר נולדה בשנת 1869, בוופרטלאלברפלד
15	בחרף	בַּחֹרֶף	name-suspect	0		בחרף	propernoun	Y	YES	בה	ב+ה+חורף: fused article indicated by vocalization/context	האפון ייטיב לצמח בחרף. הוא נזרע עוד לפני הגשמים וכעבר שלשה חדשים ירהיב כבר את עינינו בתרמי
16	בלה	בֵּלָה	name-suspect	0		בלה	propernoun	Y	YES	-	whole adjective/participle בלה; ב is root	שוב לפני: זקן בלה,
17	במרחביהנוף	בְּמֶרְחַבְיָהנוֹף	name-suspect	0		במרחביהנוף	propernoun	Y	YES	ב	ב + מרחבי־הנוף; spacing/fusion artifact	כפלא אעבר במרחביהנוף.
18	ברדיצ'בסקי	בֶּרְדִּיצֶ'בְסְקִי	name-suspect	0		ברדיצ'בסקי	propernoun	Y	YES	-	proper name/whole lexical item; no proclitic	חידות / מיכה יוסף ברדיצ'בסקי
19	ברדיצבסקי	בֶּרְדִּיצֶבְסְקִי	name-suspect	0		ברדיצבסקי	propernoun	Y	YES	-	proper name/whole lexical item; no proclitic	מ"י ברדיצבסקי, י"ח ברנר והלל צייטלין), עד שנקטעו חייו ויצירתו עם טביעתו
20	ברוך	בָּרוּךְ	name-suspect	0					YES	-	hard negative: ברוך is whole word/name; ב is root	SEED — blessed / name Baruch
21	ברנר	בְּרֵנֶר	name-suspect	0		ברנר	propernoun	Y	YES	-	proper name/whole lexical item; no proclitic	מ"י ברדיצבסקי, י"ח ברנר והלל צייטלין), עד שנקטעו חייו ויצירתו עם טביעתו
22	האקא	האקא	name-suspect	0		האקא	propernoun	Y	YES	-	proper name/whole lexical item; no proclitic	ע"פ אהרני ופר' האקא
23	החולה	הַחוּלָה	name-suspect	0		החולה	propernoun	Y	YES	ה	toponym “החולה” with visible article ה in עמק החולה	המטייל בשלהי קיץ בהרי יהודה, השומרון והשפלה, ונכנס לעמק החולה, ישתומם למרחב העצום הירוק ול
24	הרינפתלי	הָרִינְפְּתְּלִי	name-suspect	0		הרינפתלי	propernoun	Y	YES	-	proper name/whole lexical item; no proclitic	– החרמון הענק, וממערב – רכסי הרינפתלי.
25	ויצמן	וַיְצְמָן	name-suspect	0		ויצמן	propernoun	Y	YES	-	hard negative: Weizmann name; ו is part of the name	ככה דבר דר' ויצמן בששה ליולי העבר, לפני אספת צירי הועידה, מדברי
26	כלב	כֶּלֶב	name-suspect	0					YES	-	hard negative: כלב whole word; כ is root	SEED — dog, root כ
27	כנרת	כִּנֶּרֶת	name-suspect	0		כנרת	propernoun	Y	YES	-	proper name/whole lexical item; no proclitic	על חוף ים כנרת
28	לאה	לֵאָה	name-suspect	0					YES	-	hard negative: לאה name; ל is root/name-initial	SEED — name Leah
29	לבן	לָבָן	name-suspect	0					YES	-	hard negative: לבן whole word/name; ל is root/name-initial	SEED — name Lavan / white
30	לונדון	לוֹנְדוֹן	name-suspect	0		לונדון	propernoun	Y	YES	-	proper name/whole lexical item; no proclitic	פתח דבר - חוצות לונדון
31	מאיר	מֵאִיר	name-suspect	0		מאיר	propernoun	Y	YES	-	proper name/whole lexical item; no proclitic	בשולי הפרק הרוח החיה מאת מאיר שחר
32	מגלהאוב	מִגַּלְהֵאוּב	name-suspect	0		מגלהאוב	propernoun	Y	YES	-	proper name/whole lexical item; no proclitic	משיחהזיה, חמוש מגלהאוב,
33	מייטה	מַיְטָה	name-suspect	0		מיטה	propernoun	Y	YES	-	proper name/whole lexical item; no proclitic	ורגליים – הריבה מייטה.
34	מיכה	מִיכָה	name-suspect	0		מיכה	propernoun	Y	YES	-	hard negative: מיכה name; מ is part of the name	חידות / מיכה יוסף ברדיצ'בסקי
35	מרים	מִרְיָם	name-suspect	0					YES	-	hard negative: מרים name; מ is part of the name	SEED — name Miriam
36	משה	מֹשֶׁה	name-suspect	0					YES	-	hard negative: משה name; not מ+שה	SEED — name Moses, not מ+שה
37	שחר	שַׁחַר	name-suspect	0		שחר	propernoun	Y	YES	-	proper name/whole lexical item; no proclitic	בשולי הפרק הרוח החיה מאת מאיר שחר
38	שלום	שָׁלוֹם	name-suspect	0		שלום	propernoun	Y	YES	-	proper name/whole lexical item; no proclitic	ספר זה בא להציב ציון לסופר עברי צעיר, יעקב שלום
39	ויאמר	וַיֹּאמֶר	vav-consecutive	1	ו				YES	ו	vav-consecutive / повествовательный ו; do not label as plain “и”	SEED — vav-consecutive «and said» — NOT conjunctive
40	ויהי	וַיְהִי	vav-consecutive	1	ו				YES	ו	vav-consecutive / повествовательный ו; do not label as plain “и”	SEED — vav-consecutive «and it was»
41	וילך	וַיֵּלֶךְ	vav-consecutive	1	ו				YES	ו	vav-consecutive / повествовательный ו; do not label as plain “и”	SEED — vav-consecutive «and went»
42	ותהי	וַתְּהִי	vav-consecutive	1	ו				YES	ו	vav-consecutive / повествовательный ו; do not label as plain “и”	SEED — vav-consecutive «and she was»
43	באמת	בֶּאֱמֶת	fossil	0		באמת	adverb	Y	YES	-	fossilized/lexicalized function word; suppress live proclitic segmentation	בימי הבינים, שהיה כלל ישראל במקרים כאלה רגיל לחשוב עצמו כעומד במשפט ביחד עם אותם האומללים 
44	בגלל	בִּגְלַל	fossil	0		בגלל	preposition	Y	YES	-	fossilized/lexicalized function word; suppress live proclitic segmentation	הגורים שנולדו בחר לו את אלה שמצאו חן בעיניו, בגלל תכונותיהם המיוחדות,
45	ביחוד	בְּיִחוּד	fossil	0		ביחוד	adverb	Y	YES	-	fossilized/lexicalized function word; suppress live proclitic segmentation	בין כל הצרות שנתחדשו עלינו בעת האחרונה תעשה ביחוד רושם מעציב בלב כל איש ישראל התחדשות 'עלי
46	בלי	בְּלִי	fossil	0		בלי	preposition	Y	YES	-	fossilized/lexicalized function word; suppress live proclitic segmentation	א. אני מאשר בזה את קבלת הרפורט שלך (בלי תאריך).
47	בעיקר	בְּעִקָּר	fossil	0	(unclear)	בעקר	adverb	N	YES	-	fossilized/lexicalized function word; suppress live proclitic segmentation	שהשירה את שערותיה, בעיקר כאילו לשם סולידריות עם המתקרבים לגיל מסויים,
48	בעצם	בְּעֶצֶם	fossil	0		בעצם	adverb	Y	YES	-	fossilized/lexicalized function word; suppress live proclitic segmentation	וגם באותה ספירה אין רע ממש כי אם בצורה; אין דבר רע בעצם, והוא נעשה רק על ידי אפנים ותנאים 
49	כאשר	כַּאֲשֶׁר	fossil	0		כאשר	conjunction	Y	YES	-	fossilized/lexicalized function word; suppress live proclitic segmentation	אויר אפור, רך ונעים – כאשר אהבתי.
50	כדי	כְּדֵי	fossil	0		כדי	conjunction	Y	YES	-	fossilized/lexicalized function word; suppress live proclitic segmentation	אין מורה ואין מחנך כייסורים גדולים, כצרות גדולות, ועלינו רק להיות תלמידים מקשיבים, לתת את 
51	כך	כָּךְ	fossil	0		כך	adverb	Y	YES	-	fossilized/lexicalized function word; suppress live proclitic segmentation	"כך אמר לבבי, ואחר נאנח"…
52	ככה	כָּכָה	fossil	0		ככה	adverb	Y	YES	-	fossilized/lexicalized function word; suppress live proclitic segmentation	ככה דבר דר' ויצמן בששה ליולי העבר, לפני אספת צירי הועידה, מדברי
53	כמו	כְּמוֹ	fossil	0		כמו	preposition	Y	YES	-	fossilized/lexicalized function word; suppress live proclitic segmentation	כמו תאמרנה למסתכל בהן: "אל תעפיל עלות אלינו, כי לא תוכלה".
54	לכן	לָכֵן	fossil	0		לכן	conjunction	Y	YES	-	fossilized/lexicalized function word; suppress live proclitic segmentation	לכן יזדרז האכר להעמיד אצל צמחי האפון קנים ארכים, והוא נאחז בהם, מטפס ועולה.
55	לאמור	לֵאמֹר	archaic	0	(unclear)	לאמר	verb	N	YES	ל	archaic infinitive ל; sense must be infinitival, not dative	הן כל השתתפותנו בה היא רק בבחינת צאן לטבח, בשר לתותחים, וכל תוצאותיה בשבילנו – רק שכול, אל
56	לאמר	לֵאמֹר	archaic	0		לאמר	verb	Y	YES	ל	archaic infinitive ל; sense must be infinitival, not dative	גם לפני חמשים שנה, בימי מנוחה ושלוה, שעוררה עלילת דמשק רעש גדול כלכך בארצות המערב, עדיין י
57	לדעת	לָדַעַת	archaic	0		לדעת	verb	Y	YES	ל	infinitival ל; sense must be infinitival, not dative	דווקא שעה קשה זו, שאין לדעת כמה תימשך, ואם לא תהיה בעתיד עוד יותר קשה ­– דווקא שעה קשה זו 
58	לשבת	לָשֶׁבֶת	archaic	0		לשבת	verb	Y	YES	ל	infinitival ל; sense must be infinitival, not dative	אין לשבת בחיבוק ידיים; אין לתת לאוייב להתבצר בעמדותיו האנטי-ציוניות; אין לחכות להתקפותיו ה
59	לתת	לָתֵת	archaic	0		לתת	verb	Y	YES	ל	infinitival ל; sense must be infinitival, not dative	אין לשבת בחיבוק ידיים; אין לתת לאוייב להתבצר בעמדותיו האנטי-ציוניות; אין לחכות להתקפותיו ה
60	בזה	בָּזֶה	other	1	ב	זה	pronoun	N	YES	ב	ב + demonstrative זה	בימי הבינים, שהיה כלל ישראל במקרים כאלה רגיל לחשוב עצמו כעומד במשפט ביחד עם אותם האומללים 
61	בשקטעד	בִּשְׁקַטְעַד	other	1	ב	שקטעד	adverb	N	YES	ב	ב + שקט; spacing/fusion artifact with עד	ים כנרת נח בשקטעד.
62	האנטי	הָאַנְטִי	other	1	ה	אנטי		N	YES	ה	article ה on foreign adjective anti-	אין לשבת בחיבוק ידיים; אין לתת לאוייב להתבצר בעמדותיו האנטי-ציוניות; אין לחכות להתקפותיו ה
63	הזה	הַזֶּה	other	1	ה	זה	pronoun	N	YES	ה	article/determiner ה on demonstrative הזה	אמרתי: 'על רוח עמנו', כי אמנם רואה אני מקור החזיון הזה לא בסבות חיצוניות, כי אם עמוק ברוח 
64	החרף	הַחֵרֶף	other	1	ה	חרף	preposition	N	YES	ה	visible article ה	בימי החרף יראה על שפת הפלגים והנחלים בארצנו העוף הנחמד והחביב – הנחליאלי.
65	הנח"ל	הַנַּחַ"ל	other	1	ה	נח"ל		N	YES	ה	visible article ה on acronym נח״ל	וכחיל מיוחד בתוך הצבא, הולך ומתארגן הנח"ל, שמלבד הכשרתו לכוננות קרבית
66	העשרים	הָעֶשְׂרִים	other	1	ה	עשרים	numeral	N	YES	ה	visible article ה	העשרים וצלל מאז בתהום הנשייה.
67	ואחת	וְאַחַת	other	1	ו	אחת	numeral	N	YES	ו	outer ו is live	בעודו באבו, בשנת החמשים ואחת לימי חייו, נעדר ממנו פתאום קברניט האומה
68	ואיננה	וְאֵינֶנָּה	other	1	ו	איננה		N	YES	ו	outer ו is live	נפשי אבדה ואיננה,
69	ובאמת	וּבֶאֱמֶת	other	1	ו	באמת	adverb	N	YES	ו	ו + fossil באמת; only outer ו is live	ובאמת מה לנו ולמלחמה באירופה?
70	והריני	וַהֲרֵינִי	other	1	ו	הריני		N	YES	ו	outer ו is live	הגורל מפקד והריני טוען.
71	וחייהציד	וחייהציד	other	1	ו	חייהציד		N	YES	ו	outer ו is live	וחייהציד – מה רעים הם וקשים!
72	וכן	וְכֵן	other	1	ו	כן	conjunction	N	YES	ו	outer ו is live	בחירה זו נמשכה דורות רבים וכן נוצרו גזעיהכלב השונים:
73	וכעבר	וְכַעֲבֹר	other	1	ו	כעבר	preposition	N	YES	ו	ו + lexicalized כעבר; do not decompose inner כ	האפון ייטיב לצמח בחרף. הוא נזרע עוד לפני הגשמים וכעבר שלשה חדשים ירהיב כבר את עינינו בתרמי
74	ומסורק	וּמְסֹרָק	other	1	ו	מסרק		N	YES	ו	outer ו is live	אך שערו רחוץ ומסורק כראוי, מתולל משהו מעל למצח, גם פניו
75	ועד	וְעַד	other	1	ו	עד	preposition	N	YES	ו	outer ו is live	העלילה הנתעבה הזאת, בכל ישנה, היתה ותהיה תמיד בעינינו כחדשה, ומימי הבינים ועד עתה תצטין בפ
76	ועוד	וְעוֹד	other	1	ו	עוד	adverb	N	YES	ו	outer ו is live	עוד… עוד… ועוד… והנה המטרה, − וכאן נגמר, − אף צעד לא יזוז,
77	כעשרים	כְּעֶשְׂרִים	other	1	כ	עשרים	numeral	N	YES	כ	כ + numeral “about twenty”	בין השנים 1904–1901 הספיק לפרסם כעשרים
78	למה	לְמָה	other	1	ל	מה	interrogative	N	YES	ל	ל + מה in interrogative phrase; not dative	למה הדבר דומה?
79	מזה	מִזֶּה	other	1	מ	זה	pronoun	N	YES	מ	מ + זה	– אי מזה נכנסו המלים אל נפשי.
80	מכל	מִכָּל	other	1	מ	כל		N	YES	מ	מ + כל	אך בימינו אלה הרי מצד אחד אין הסכנה הגשמית גדולה עוד הרבה, ביחוד לקהלות רחוקות, ומצד אחר כ
81	מעל	מֵעַל	other	1	מ	על	preposition	N	YES	מ	מ + על	אך שערו רחוץ ומסורק כראוי, מתולל משהו מעל למצח, גם פניו
82	מעליו	מֵעָלָיו	other	1	מ	עליו	preposition	N	YES	מ	מ + עליו	אך בימינו אלה הרי מצד אחד אין הסכנה הגשמית גדולה עוד הרבה, ביחוד לקהלות רחוקות, ומצד אחר כ
83	משלו	מִשֶּׁלּוֹ	other	1	מ	שלו	preposition	N	YES	מ	מ + שלו	הן כל השתתפותנו בה היא רק בבחינת צאן לטבח, בשר לתותחים, וכל תוצאותיה בשבילנו – רק שכול, אל
84	שבין	שֶׁבֵּין	other	1	ש	בין	preposition	N	YES	ש	ש + בין	אלזה היתה הצעירה שבין ששת
85	שהיה	שֶׁהָיָה	other	1	ש	היה		N	YES	ש	ש + היה	בימי הבינים, שהיה כלל ישראל במקרים כאלה רגיל לחשוב עצמו כעומד במשפט ביחד עם אותם האומללים 
86	שהיתה	שֶׁהָיְתָה	other	1	ש	היתה		N	YES	ש	ש + היתה	בימי הבינים, שהיה כלל ישראל במקרים כאלה רגיל לחשוב עצמו כעומד במשפט ביחד עם אותם האומללים 
87	שחלה	שֶׁחָלָה	other	1	ש	חלה		N	YES	ש	ש + חלה	(שיר-שחלה, וחרוז- המלאי).
88	שכל	שֶׁכָּל	other	1	ש	כל		N	YES	ש	ש + כל	ההנחה היא: שכל מה שפועל מסוגל לעשות, מסוגל לעשות חבר קיבוץ – בצורתו
89	שלך	שֶׁלְּךָ	other	1	ש	לך	preposition	N	YES	-	שלך is possessive של+suffix; ש is not standalone complementizer here	א. אני מאשר בזה את קבלת הרפורט שלך (בלי תאריך).
90	בין	בֵּין	other	0		בין	preposition	Y	YES	-	whole preposition בין	בין כל הצרות שנתחדשו עלינו בעת האחרונה תעשה ביחוד רושם מעציב בלב כל איש ישראל התחדשות 'עלי
91	כאילו	כְּאִלּוּ	other	0	(unclear)	כאלו	conjunction	N	YES	-	lexicalized כאילו; do not split כ	שהשירה את שערותיה, בעיקר כאילו לשם סולידריות עם המתקרבים לגיל מסויים,
92	כולה	כֻּלָּהּ	other	0	(unclear)	כלה		N	YES	-	כול־ with pronominal suffix; כ is root/lexical, not proclitic	חג לפרט בקיבוץ, לחברה כולה, לילדיו, לחניכיו, לממשיכי דרכו בכל פינות הארץ – לתנועה כולה.
93	כולו	כֻּלּוֹ	other	0	(unclear)	כלו		N	YES	-	כול־ with pronominal suffix; כ is root/lexical, not proclitic	בימי הבינים, שהיה כלל ישראל במקרים כאלה רגיל לחשוב עצמו כעומד במשפט ביחד עם אותם האומללים 
94	כולם	כֻּלָּם	other	0	(unclear)	כלם		N	YES	-	כול־ with pronominal suffix; כ is root/lexical, not proclitic	בני ביתי הלכו כולם ונשארתי יחידי בדירה רבת החדרים.
95	כולנו	כֻּלָּנוּ	other	0	(unclear)	כלנו		N	YES	-	כול־ with pronominal suffix; כ is root/lexical, not proclitic	כולנו ראינו בו את משאנפשנו: חיל
96	מגוהץ	מְגֹהָץ	other	0	(unclear)	מגהץ		N	YES	-	מ is derivational/passive-participle morphology, not preposition מן	בימות החמה, מגוהץ.
97	מכופתר	מְכֻפְתָּר	other	0	(unclear)	מכפתר		N	YES	-	מ is derivational/passive-participle morphology, not preposition מן	עינים מביעות טובלב סבאי, שפתים שהחיוך האופטימי שוכן עליהם, מכופתר גם
98	מסובלת	מְסֻבֶּלֶת	other	0	(unclear)	מסבלת		N	YES	-	מ is derivational/passive-participle morphology, not preposition מן	בצלע הגן, תחת תפוחה מסובלת ענפים מעוקלים, נושאי עלים
99	מסוגל	מְסֻגָּל	other	0	(unclear)	מסגל		N	YES	-	מ is derivational/passive-participle morphology, not preposition מן	ההנחה היא: שכל מה שפועל מסוגל לעשות, מסוגל לעשות חבר קיבוץ – בצורתו
100	מרוב	מֵרֹב	other	0	(unclear)	רב		N	YES	מ	מ + רוב in “from most of / by much”; live preposition	סוגרים עליה הרים גבוהים מרוב צדדיה: ממזרח – שלשלת הריגולן, מצפון
101	מתולעים	מְתֻלָּעִים	other	0	(unclear)	מתלעים		N	YES	-	מ is derivational/passive-participle morphology, not preposition מן	מסביבה התגוללו תפוחים ואגסים מתולעים ורקובים לחצאים
102	ולכשהמלך	וּלִכְשֶׁהַמֶּלֶךְ	content	5	ולכשה				YES	ולכשה	canonical stack: ו + לכש subordinator + fused article ה	SEED — depth-5 stack ו+ל+כש+ה
103	בבית	בַּבַּיִת	content	2	בה				YES	בה	canonical fused article: ב + ה + בית	SEED — ב + fused article ה (in the house)
104	והנחליאלי	וְהַנַּחְלִיאֵלִי	content	2	וה	נחליאלי	noun	N	YES	וה	ו + visible article ה	–והנחליאלי מהר לטוס אליו.
105	משאנפשנו	מִשֶּׁאֶנְפְּשֶׁנּוּ	content	2	מש	אנפשנו	verb	N	YES	מש	מ + ש complementizer/subordinator	כולנו ראינו בו את משאנפשנו: חיל
