id	surface	niqqud	stratum	depth	draft_proclitics	stem	posDicta	offline_agrees	needs_r1	R1_VERDICT	R1_NOTES	context
106	באש	בְּאֵשׁ	content	1	ב	אש	noun	N	YES	ב	ב + אש	באש לבי אבעיר, אפיל קיר גבולך.
107	בבלואי	בִּבְלוֹאֵי	content	1	ב	בלואי	noun	N	YES	ב	ב + בלואי	בבלואי אהלים, בטחב המחלות
108	בגיאהנום	בַּגֵּיאַהֲנוֹם	content	1	ב	גיאהנום	noun	N	YES	בה	ב+ה+גיא־הנום; fused article indicated by בַּ + dagesh	נאות הן הרקפות המציצות ממרומי הכפים בגיאהנום ועל יד "אשד הטחנה" במטולה,
109	ביולי	בְּיוּלִי	content	1	ב	יולי	noun	N	YES	ב	ב + July	מהם 415 אלף עד 1 ביולי.
110	בים	בַּיָּם	content	1	ב	ים	noun	N	YES	בה	ב+ה+ים; fused article indicated by vocalization	מובהקים ובכלל האומה כלה, שהנה עכשו דוגמת ספינה המטורפת בים שזקוקה
111	בימי	בִּימֵי	content	1	ב	ימי	noun	N	YES	ב	ב + ימי	בימי הבינים, שהיה כלל ישראל במקרים כאלה רגיל לחשוב עצמו כעומד במשפט ביחד עם אותם האומללים 
112	בכוחנו	בְּכוֹחֵנוּ	content	1	ב	כוחנו	noun	N	YES	ב	ב + כוחנו	ברצוננו לשמור על רמתהחיים של שנת 1947 בכוחנו אנו, בכוח היצירה שלנו,
113	במטולה	בִּמְטוּלָה	content	1	ב	מטולה	noun	N	YES	ב	ב + place name מטולה	נאות הן הרקפות המציצות ממרומי הכפים בגיאהנום ועל יד "אשד הטחנה" במטולה,
114	בנשיבת	בִּנְשִׁיבַת	content	1	ב	נשיבת	noun	N	YES	ב	ב + נשיבת	אך בנשיבת הרוח הרגשתי
115	בסערותתפלותי	בסערותתפלותי	content	1	ב	סערותתפלותי	noun	N	YES	ב	ב + סערות־תפלותי; spacing/fusion artifact	בסערותתפלותי אסל שביל,
116	בעלבית	בַּעֲלָבִית	content	1	ב	עלבית	noun	N	YES	-	בעלבית is whole lexical/adjectival form; ב is not locative proclitic	מין מזיגה של בעלבית טוב, שהשכנים דרים אצלו שנים
117	בערתשמש	בערתשׁמשׁ	content	1	ב	ערתשמש	noun	N	YES	-	בערת־שמש / burning-sun compound; ב is root/compound-internal, not proclitic	על הקריה בערתשמש
118	בעת	בָּעֵת	content	1	ב	עת	noun	N	YES	בה	ב+ה+עת in בעת האחרונה; fused article	בין כל הצרות שנתחדשו עלינו בעת האחרונה תעשה ביחוד רושם מעציב בלב כל איש ישראל התחדשות 'עלי
119	בפורמציה	בְּפוֹרְמֶצְיָה	content	1	ב	פורמציה	noun	N	YES	ב	ב + פורמציה	הרוח החיה בפורמציה זו הוא אליק שומרוני.
120	בפעולתה	בִּפְעֻלָּתָהּ	content	1	ב	פעלתה	noun	N	YES	ב	ב + פעולתה	העלילה הנתעבה הזאת, בכל ישנה, היתה ותהיה תמיד בעינינו כחדשה, ומימי הבינים ועד עתה תצטין בפ
121	בצורה	בַּצּוּרָה	content	1	ב	צורה	noun	N	YES	בה	ב+ה+צורה; fused article indicated by בַּ + dagesh	וגם באותה ספירה אין רע ממש כי אם בצורה; אין דבר רע בעצם, והוא נעשה רק על ידי אפנים ותנאים 
122	בקרב	בִּקְרַב	content	1	ב	קרב	noun	N	YES	ב	ב + קרב	בשדרות המצלות בקרב הגן;
123	בקשתיה	בְּקַשָּׁתֶיהָ	content	1	ב	קשתיה	noun	N	YES	-	בקשתיה is verb ביקשתיה/“I sought her”; ב is root, not proclitic	היא אמרה כי תבוא, בגן בקשתיה,
124	בראשית	בְּרֵאשִׁית	content	1	ב	ראשית	noun	N	YES	ב	ב + ראשית	קצנלנבוגן (יש"ק), שהבליח לשנים מעטות על דפי העתונות העברית בראשית המאה
125	ברום	בְּרוּם	content	1	ב	רום	noun	N	YES	ב	ב + רום	קדש, טהר וזהר ברום.
126	בשולי	בְּשׁוּלֵי	content	1	ב	שולי	noun	N	YES	ב	ב + שולי	בשולי הפרק הרוח החיה מאת מאיר שחר
127	בשלהי	בְּשִׁלְהֵי	content	1	ב	שלהי	noun	N	YES	ב	ב + שלהי	המטייל בשלהי קיץ בהרי יהודה, השומרון והשפלה, ונכנס לעמק החולה, ישתומם למרחב העצום הירוק ול
128	בשמי	בִּשְׁמִי	content	1	ב	שמי	noun	N	YES	ב	ב + שמי	תודה לו בשמי.
129	בתשחפים	בַּתַּשְׁחַפִּים	content	1	ב	תשחפים	noun	N	YES	בה	ב+ה+תשחפים; fused article indicated by בַּ	בתשחפים עברה צחורת כנפים,
130	האדם	הָאָדָם	content	1	ה	אדם	noun	N	YES	ה	visible article/determiner ה	כשכין רוח האדם לאדם,
131	האופטימי	הָאוֹפְּטִימִי	content	1	ה	אופטימי	adjective	N	YES	ה	visible article/determiner ה	עינים מביעות טובלב סבאי, שפתים שהחיוך האופטימי שוכן עליהם, מכופתר גם
132	האמיתי	הָאֲמִתִּי	content	1	ה	אמתי	adjective	N	YES	ה	visible article/determiner ה	ב. באשר לשיתוף פעולה, הרי אם מעשה ברח' דיזנגוף (שאותו הם מתכוננים לנקום) או מעשה עטלית (שע
133	האפון	הָאַפּוֹן	content	1	ה	אפון	noun	N	YES	ה	visible article/determiner ה	האפון ייטיב לצמח בחרף. הוא נזרע עוד לפני הגשמים וכעבר שלשה חדשים ירהיב כבר את עינינו בתרמי
134	הבריאה	הַבְּרִיאָה	content	1	ה	בריאה	noun	N	YES	ה	visible article/determiner ה	הדבר נקרא רע ובא לידי פעולה רעה רק בספירה השניה של הבריאה, בספירה התולדתית.
135	הבשורה	הַבְּשׂוֹרָה	content	1	ה	בשורה	noun	N	YES	ה	visible article/determiner ה	כרעם משמי טוהר הלמה את כל בית ישראל הבשורה המחרידה כי
136	הגאולה	הַגְּאֻלָּה	content	1	ה	גאלה	noun	N	YES	ה	visible article/determiner ה	"נשגבת סוד הגאולה!
137	הגבעול	הַגִּבְעוֹל	content	1	ה	גבעול	noun	N	YES	ה	visible article/determiner ה	ואם אין משענה להאחז בה יזחל הגבעול והשתרע על פני הארץ.
138	הגלותית	הַגָּלוּתִית	content	1	ה	גלותית	adjective	N	YES	ה	visible article/determiner ה	הן כל השתתפותנו בה היא רק בבחינת צאן לטבח, בשר לתותחים, וכל תוצאותיה בשבילנו – רק שכול, אל
139	הגן	הַגַּן	content	1	ה	גן	noun	N	YES	ה	visible article/determiner ה	בשדרות המצלות בקרב הגן;
140	הגרמנית	הַגֶּרְמָנִית	content	1	ה	גרמנית	adjective	N	YES	ה	visible article/determiner ה	יהודים; הם ספגו לתוכם את התרבות הגרמנית.
141	הגשמית	הַגַּשְׁמִית	content	1	ה	גשמית	adjective	N	YES	ה	visible article/determiner ה	בימי הבינים, שהיה כלל ישראל במקרים כאלה רגיל לחשוב עצמו כעומד במשפט ביחד עם אותם האומללים 
142	הדבר	הַדָּבָר	content	1	ה	דבר	noun	N	YES	ה	visible article/determiner ה	הדבר נקרא רע ובא לידי פעולה רעה רק בספירה השניה של הבריאה, בספירה התולדתית.
143	הדגש	הַדָּגֵשׁ	content	1	ה	דגש	noun	N	YES	ה	visible article/determiner ה	הדגש הוא: איך לעשות?
144	הדרך	הַדֶּרֶךְ	content	1	ה	דרך	noun	N	YES	ה	visible article/determiner ה	אתם מכירים את הדרך.
145	ההפך	הַהֶפֶךְ	content	1	ה	הפך	noun	N	YES	ה	visible article/determiner ה	ואני מתפלא על ההפך.
146	הועידה	הַוְּעִידָה	content	1	ה	ועידה	noun	N	YES	ה	visible article/determiner ה	ככה דבר דר' ויצמן בששה ליולי העבר, לפני אספת צירי הועידה, מדברי
147	הזמן	הַזְּמַן	content	1	ה	זמן	noun	N	YES	ה	visible article/determiner ה	פנימיות הזמן, וימי החול מקיפים הם לשבת: המקיים מצוות שבת כהלכתה חיי
148	הזרזיר	הַזַּרְזִיר	content	1	ה	זרזיר	noun	N	YES	ה	visible article/determiner ה	אותם יצוד הזרזיר בלכתו ובעופו.
149	הזרזירים	הַזַּרְזִירִים	content	1	ה	זרזירים	noun	N	YES	ה	visible article/determiner ה	זעותבאות רוחות הסתו הצוננות ויחד עמן יראו הזרזירים.
150	החזקה	הַחֲזָקָה	content	1	ה	חזקה	adjective	N	YES	ה	visible article/determiner ה	העלילה הנתעבה הזאת, בכל ישנה, היתה ותהיה תמיד בעינינו כחדשה, ומימי הבינים ועד עתה תצטין בפ
151	החיה	הַחַיָּה	content	1	ה	חיה	adjective	N	YES	ה	visible article/determiner ה	בשולי הפרק הרוח החיה מאת מאיר שחר
152	החיל	הַחַיִל	content	1	ה	חיל	noun	N	YES	ה	visible article/determiner ה	עקבנו אחרי התפתחות החיל הזה.
153	החכם	הֶחָכָם	content	1	ה	חכם	adjective	N	YES	ה	visible article/determiner ה	אך בימינו אלה הרי מצד אחד אין הסכנה הגשמית גדולה עוד הרבה, ביחוד לקהלות רחוקות, ומצד אחר כ
154	החלאה	הַחֶלְאָה	content	1	ה	חלאה	noun	N	YES	ה	visible article/determiner ה	אך בימינו אלה הרי מצד אחד אין הסכנה הגשמית גדולה עוד הרבה, ביחוד לקהלות רחוקות, ומצד אחר כ
155	החרישה	הַחֲרִישָׁה	content	1	ה	חרישה	noun	N	YES	ה	visible article/determiner ה	יודע הזרזיר כי התולעים מגיחים מן האדמה בעת החרישה, והוא
156	הטבע	הַטֶּבַע	content	1	ה	טבע	noun	N	YES	ה	visible article/determiner ה	מה יפה הטבע!..
157	הטהר	הַטֹּהַר	content	1	ה	טהר	noun	N	YES	ה	visible article/determiner ה	אצבר ממרחקי קמת הטהר,
158	הטחנה	הַטַּחֲנָה	content	1	ה	טחנה	noun	N	YES	ה	visible article/determiner ה	נאות הן הרקפות המציצות ממרומי הכפים בגיאהנום ועל יד "אשד הטחנה" במטולה,
159	הירוק	הַיָּרֹק	content	1	ה	ירק	adjective	N	YES	ה	visible article/determiner ה	המטייל בשלהי קיץ בהרי יהודה, השומרון והשפלה, ונכנס לעמק החולה, ישתומם למרחב העצום הירוק ול
160	הירוקים	הַיְּרֻקִּים	content	1	ה	ירקים	adjective	N	YES	ה	visible article/determiner ה	האפון ייטיב לצמח בחרף. הוא נזרע עוד לפני הגשמים וכעבר שלשה חדשים ירהיב כבר את עינינו בתרמי
161	הכחול	הַכָּחֹל	content	1	ה	כחל	adjective	N	YES	ה	visible article/determiner ה	הפורטת על הפסנתר הכחול
162	הכחולה	הַכְּחֻלָּה	content	1	ה	כחלה	adjective	N	YES	ה	visible article/determiner ה	הכחולה המתנפחים ברוח רבב שמן גדול. מידיו האוחזות בהגה ניכר שחור
163	הכלב	הַכֶּלֶב	content	1	ה	כלב	noun	N	YES	ה	visible article/determiner ה	לפני שנים רבות, רבות מאד אסף האדם את הכלב לביתו.
164	הכלל	הַכְּלָל	content	1	ה	כלל	noun	N	YES	ה	visible article/determiner ה	אך בימינו אלה הרי מצד אחד אין הסכנה הגשמית גדולה עוד הרבה, ביחוד לקהלות רחוקות, ומצד אחר כ
165	הלבן	הַלָּבָן	content	1	ה	לבן	adjective	N	YES	ה	visible article/determiner ה	במורד הלבן משחירים הכפים
166	הלבנה	הַלְּבָנָה	content	1	ה	לבנה	noun	N	YES	ה	visible article/determiner ה	ראי הלבנה נוצצה,
167	הלהבה	הַלֶּהָבָה	content	1	ה	להבה	noun	N	YES	ה	visible article/determiner ה	אשרי הלהבה שבערה בסתרי לבבות.
168	המדנים	הַמְּדָנִים	content	1	ה	מדנים	noun	N	YES	ה	visible article/determiner ה	וברנדיס, זה "איש המדנים", "רודף הכבוד".
169	המהדרין	הַמְּהַדְּרִין	content	1	ה	מהדרין	noun	N	YES	ה	visible article/determiner ה	דבר אחד ברור לחלוטין: דרך כשרה, שסופה כישלון, פסולה היא; דרך "פסולה", שסופה נצחון – כשרה ל
170	המורם	הַמּוּרָם	content	1	ה	מורם	adjective	N	YES	ה	visible article/determiner ה	לאט לאט ילך וזנבו המורם יתנועע בלי הרף.
171	המטורפת	הַמְּטֹרֶפֶת	content	1	ה	מטרפת	adjective	N	YES	ה	visible article/determiner ה	מובהקים ובכלל האומה כלה, שהנה עכשו דוגמת ספינה המטורפת בים שזקוקה
172	המטרה	הַמַּטָּרָה	content	1	ה	מטרה	noun	N	YES	ה	visible article/determiner ה	עוד… עוד… ועוד… והנה המטרה, − וכאן נגמר, − אף צעד לא יזוז,
173	המיוחדות	הַמְּיֻחָדוֹת	content	1	ה	מיחדות	adjective	N	YES	ה	visible article/determiner ה	הגורים שנולדו בחר לו את אלה שמצאו חן בעיניו, בגלל תכונותיהם המיוחדות,
174	המיועדת	הַמְּיֹעֶדֶת	content	1	ה	מיעדת	adjective	N	YES	ה	visible article/determiner ה	עבודתי, בכורסה המיועדת לאורחים, יושב איש זר, לא ידעתיו מתמול
175	המלאי	הַמְּלַאי	content	1	ה	מלאי	noun	N	YES	ה	visible article/determiner ה	(שיר-שחלה, וחרוז- המלאי).
176	המסוכן	הַמְּסֻכָּן	content	1	ה	מסכן	adjective	N	YES	ה	visible article/determiner ה	המסוכן שבגלות אינו ריבוי הרדיפות והצרות, אלא מיעוט הסבל והפורענות.
177	המת	הַמֵּת	content	1	ה	מת	noun	N	YES	ה	visible article/determiner ה	אך בימינו אלה הרי מצד אחד אין הסכנה הגשמית גדולה עוד הרבה, ביחוד לקהלות רחוקות, ומצד אחר כ
178	הנחליאלי	הַנַּחְלִיאֵלִי	content	1	ה	נחליאלי	noun	N	YES	ה	visible article/determiner ה	בימי החרף יראה על שפת הפלגים והנחלים בארצנו העוף הנחמד והחביב – הנחליאלי.
179	הנער	הַנַּעַר	content	1	ה	נער	noun	N	YES	ה	visible article/determiner ה	עם בוקר, בטפלי בגינה שלפני ביתי, אני רואה את הנער
180	הנפש	הַנֶּפֶשׁ	content	1	ה	נפש	noun	N	YES	ה	visible article/determiner ה	אך בימינו אלה הרי מצד אחד אין הסכנה הגשמית גדולה עוד הרבה, ביחוד לקהלות רחוקות, ומצד אחר כ
181	הסבכים	הַסְּבָכִים	content	1	ה	סבכים	noun	N	YES	ה	visible article/determiner ה	הסבכים במורד ההר;
182	הסכנה	הַסַּכָּנָה	content	1	ה	סכנה	noun	N	YES	ה	visible article/determiner ה	בימי הבינים, שהיה כלל ישראל במקרים כאלה רגיל לחשוב עצמו כעומד במשפט ביחד עם אותם האומללים 
183	הספר	הַסֵּפֶר	content	1	ה	ספר	noun	N	YES	ה	visible article/determiner ה	נשאתי פני מן הספר שקראתי וראיתי: ממולי, מעבר לשולחן
184	העבר	הֶעָבָר	content	1	ה	עבר	noun	N	YES	ה	visible article/determiner ה	ככה דבר דר' ויצמן בששה ליולי העבר, לפני אספת צירי הועידה, מדברי
185	העלילה	הָעֲלִילָה	content	1	ה	עלילה	noun	N	YES	ה	visible article/determiner ה	העלילה הנתעבה הזאת, בכל ישנה, היתה ותהיה תמיד בעינינו כחדשה, ומימי הבינים ועד עתה תצטין בפ
186	העלים	הֶעָלִים	content	1	ה	עלים	noun	N	YES	ה	visible article/determiner ה	אט ינע העלים,
187	העלם	הָעֶלֶם	content	1	ה	עלם	noun	N	YES	ה	visible article/determiner ה	יצא העלם לשאוף אויר צח, נאמר, לשער דמשק וצפונה.
188	העמק	הָעֵמֶק	content	1	ה	עמק	noun	N	YES	ה	visible article/determiner ה	בדרום העמק נכנסים הנחלים לביצה המשתרעת על שטח של אלפי דונמים ותופשת
189	הענק	הָעֲנָק	content	1	ה	ענק	adjective	N	YES	ה	visible article/determiner ה	– החרמון הענק, וממערב – רכסי הרינפתלי.
190	הפחד	הַפַּחַד	content	1	ה	פחד	noun	N	YES	ה	visible article/determiner ה	אך בימינו אלה הרי מצד אחד אין הסכנה הגשמית גדולה עוד הרבה, ביחוד לקהלות רחוקות, ומצד אחר כ
191	הפלג	הַפֶּלֶג	content	1	ה	פלג	noun	N	YES	ה	visible article/determiner ה	עם מורד הפלג יש סלע לאנראה,
192	הפנימי	הַפְּנִימִי	content	1	ה	פנימי	adjective	N	YES	ה	visible article/determiner ה	החיצוניות היא בלשונם לבוש המקיף את הגרעין הפנימי ומגן עליו.
193	הפרח	הַפֶּרַח	content	1	ה	פרח	noun	N	YES	ה	visible article/determiner ה	מיוחד במינו הוא מבנה הפרח.
194	הפרק	הַפֶּרֶק	content	1	ה	פרק	noun	N	YES	ה	visible article/determiner ה	בשולי הפרק הרוח החיה מאת מאיר שחר
195	הצבא	הַצָּבָא	content	1	ה	צבא	noun	N	YES	ה	visible article/determiner ה	וכחיל מיוחד בתוך הצבא, הולך ומתארגן הנח"ל, שמלבד הכשרתו לכוננות קרבית
196	הציונות	הַצִּיּוֹנוּת	content	1	ה	ציונות	noun	N	YES	ה	visible article/determiner ה	זה "מהרס הציונות", קם ויכריז:
197	הצעיר	הַצָּעִיר	content	1	ה	צעיר	adjective	N	YES	ה	visible article/determiner ה	בימי הועידה האחרונה, נזכרנו בתקופת הויכוח עם 'השומר הצעיר' על יסודות
198	הצעירה	הַצְּעִירָה	content	1	ה	צעירה	adjective	N	YES	ה	visible article/determiner ה	אלזה היתה הצעירה שבין ששת
199	הקטנה	הַקְּטַנָּה	content	1	ה	קטנה	adjective	N	YES	ה	visible article/determiner ה	להורים לא היה כל יסוד לחשוש לעתידה של בתם הקטנה.
200	הרגל	הָרֶגֶל	content	1	ה	רגל	noun	N	YES	ה	visible article/determiner ה	הרגל צועדת, השכם רועד,
201	הרוח	הָרוּחַ	content	1	ה	רוח	noun	N	YES	ה	visible article/determiner ה	קל יחלוף הרוח,
202	הרעה	הָרָעָה	content	1	ה	רעה	noun	N	YES	ה	visible article/determiner ה	מקור הרעה איננו בזה שאנו מיעוט בכל, אלא בזה שאנו משועבדים.
203	הרפורט	הָרַפּוֹרְט	content	1	ה	רפורט	noun	N	YES	ה	visible article/determiner ה	א. אני מאשר בזה את קבלת הרפורט שלך (בלי תאריך).
204	הרקפות	הָרַקָּפוֹת	content	1	ה	רקפות	noun	N	YES	ה	visible article/determiner ה	כאשר תגבר צנת הסתו, האויר נעשה זך וצלול, המרחקים מבהירים, והחלו להופיע הרקפות הראשונות.
205	השבת	הַשַּׁבָּת	content	1	ה	שבת	noun	N	YES	ה	visible article/determiner ה	יום השבת היא
206	השחר	הַשַּׁחַר	content	1	ה	שחר	noun	N	YES	ה	visible article/determiner ה	בעלות השחר [נוסח 'כוס קטנה']
207	השיר	הַשִּׁיר	content	1	ה	שיר	noun	N	YES	ה	visible article/determiner ה	רגע – צליל השיר בלב רעד.
208	השנה	הַשָּׁנָה	content	1	ה	שנה	noun	N	YES	ה	visible article/determiner ה	השנה שנת 1949, שלהי מלחמת השחרור. הוקם צבא הגנה לישראל,
209	השפלנים	הַשַּׁפְלָנִים	content	1	ה	שפלנים	adjective	N	YES	ה	visible article/determiner ה	כלביהציד, כלביהצאן, השפלנים, ועוד.
210	התולדתית	הַתּוֹלַדְתִּית	content	1	ה	תולדתית	adjective	N	YES	ה	visible article/determiner ה	הדבר נקרא רע ובא לידי פעולה רעה רק בספירה השניה של הבריאה, בספירה התולדתית.
211	התמה	הַתֵּמָה	content	1	ה	תמה	noun	N	YES	ה	visible article/determiner ה	את תקחי את כדך, התמה,
212	וגבבא	וּגְבָבָא	content	1	ו	גבבא	noun	N	YES	ו	outer ו is live	המלונה, על הקרקע, משטח של קש וגבבא, ועליו היתה מוטלת בפישוט ידיים
213	וזכויותיהם	וּזְכוּיוֹתֵיהֶם	content	1	ו	זכויותיהם	noun	N	YES	ו	outer ו is live	גם לפני חמשים שנה, בימי מנוחה ושלוה, שעוררה עלילת דמשק רעש גדול כלכך בארצות המערב, עדיין י
214	וזרועים	וּזְרוּעִים	content	1	ו	זרועים	adjective	N	YES	ו	outer ו is live	רחבים הם, מחספסים וזרועים כתמים כהים.
215	וחגבים	וַחֲגָבִים	content	1	ו	חגבים	noun	N	YES	ו	outer ו is live	שבלולים ורכיכות, תולעים וחגבים –
216	ולבואך	וּלְבוֹאֲךָ	content	1	ו	לבואך	verb	N	YES	ול	ו + infinitival/prepositional ל in לבואך	שם אשב ולבואך אמתינה,
217	ומלמולילדות	וּמִלְמוֹלִילָדוֹת	content	1	ו	מלמולילדות	noun	N	YES	ו	outer ו is live	ומלמולילדות רך ורופף
218	וממושמע	וּמְמֻשְׁמָע	content	1	ו	ממשמע	adjective	N	YES	ו	outer ו is live	בהקפה, "עד לכשירחיב", ושל פקיד צייתן וממושמע, המקבל תמיד מרות של כל תעלא
219	ומפותח	וּמְפֻתָּח	content	1	ו	מפתח	adjective	N	YES	ו	outer ו is live	עבודה ולכיבוש עצמנו לעבודה, להקמת משק מגוון ומפותח, לטיפוח חברה
220	ומצררים	וּמִצְרָרִים	content	1	ו	מצררים	noun	N	YES	ו	outer ו is live	פנים צמקים ומצררים,
221	ומשרתיה	וּמְשָׁרְתֶיהָ	content	1	ו	משרתיה	noun	N	YES	ו	outer ו is live	תשובתי היא כמובן שלילית: אני לא מאלה המסגירים את עצמם מרצון בידי משטרה, או עושי רצונה ומשר
222	ונפלאותיה	וְנִפְלְאוֹתֶיהָ	content	1	ו	נפלאותיה	noun	N	YES	ו	outer ו is live	…בדבריך יש מעין השתוממות על אשר בשעת חירום זו 1 יכול אדם להתרכז כולו בענייניו הפנימיים ולה
223	וצלמות	וְצַלְמָוֶת	content	1	ו	צלמות	noun	N	YES	ו	outer ו is live	[חלטמאה וצלמות בעיר עתיקה]
224	וקדושת	וּקְדֻשַּׁת	content	1	ו	קדשת	noun	N	YES	ו	outer ו is live	ארץישראל וקדושת העולם
