id	surface	niqqud	stratum	depth	draft_proclitics	stem	posDicta	offline_agrees	needs_r1	R1_VERDICT	R1_NOTES	context
225	ורכיכות	וְרַכִּיכוֹת	content	1	ו	רכיכות	noun	N	YES	ו	outer ו is live	שבלולים ורכיכות, תולעים וחגבים –
226	כחלוםהאביב	כַּחֲלוֹםַהאֲבִיב	content	1	כ	חלוםהאביב	noun	N	YES	כ	כ + חלום־האביב	נאה הוא השקד בפריחתו, רך וענג כחלוםהאביב.
227	כרעם	כְּרַעַם	content	1	כ	רעם	noun	N	YES	כ	כ + רעם	כרעם משמי טוהר הלמה את כל בית ישראל הבשורה המחרידה כי
228	לאנראה	לָאַנְרָאָה	content	1	ל	אנראה	noun	N	YES	-	merged לא נראה / adjectival form; not ל + noun	עם מורד הפלג יש סלע לאנראה,
229	לגיל	לְגִיל	content	1	ל	גיל	noun	N	YES	ל	ל + גיל	שהשירה את שערותיה, בעיקר כאילו לשם סולידריות עם המתקרבים לגיל מסויים,
230	לדורון	לְדוֹרוֹן	content	1	ל	דורון	noun	N	YES	ל	ל + דורון	(אשר תבע בפה אחוז אחד מהם לו לדורון)
231	לחדר	לְחֶדֶר	content	1	ל	חדר	noun	N	YES	ל	infinitival/prepositional ל + חדר	שרש האפון גדול ומסתעף לצדדים והוא מעמיק לחדר באדמה.
232	לחרות	לְחֵרוּת	content	1	ל	חרות	noun	N	YES	ל	ל + חרות	גם לפני חמשים שנה, בימי מנוחה ושלוה, שעוררה עלילת דמשק רעש גדול כלכך בארצות המערב, עדיין י
233	לטבח	לַטֶּבַח	content	1	ל	טבח	noun	N	YES	לה	ל+ה+טבח; fused article indicated by vocalization	הן כל השתתפותנו בה היא רק בבחינת צאן לטבח, בשר לתותחים, וכל תוצאותיה בשבילנו – רק שכול, אל
234	לטוב	לְטוֹב	content	1	ל	טוב	noun	N	YES	ל	ל + טוב	הפחד לקוות לטוב
235	ליולי	לְיוּלִי	content	1	ל	יולי	noun	N	YES	ל	ל + יולי	ככה דבר דר' ויצמן בששה ליולי העבר, לפני אספת צירי הועידה, מדברי
236	לישר	לְיַשֵּׁר	content	1	ל	ישר	verb	N	YES	ל	infinitival ל + ישר	לישר ותם הילדות!
237	למינהו	לְמִינֵהוּ	content	1	ל	מינהו	noun	N	YES	ל	ל + מינהו	כל מין למינהו
238	לממשיכי	לְמַמְשִׁיכֵי	content	1	ל	ממשיכי	noun	N	YES	ל	ל + ממשיכי	חג לפרט בקיבוץ, לחברה כולה, לילדיו, לחניכיו, לממשיכי דרכו בכל פינות הארץ – לתנועה כולה.
239	למשל	לְמָשָׁל	content	1	ל	משל	noun	N	YES	-	lexicalized למשל “for example”; suppress live ל segmentation	התעשיה בקיבוץ להתפתח בצעדים מהירים הרבה יותר מאשר החקלאות, למשל.
240	לנשר	לַנֶּשֶׁר	content	1	ל	נשר	noun	N	YES	לה	ל+ה+נשר; fused article indicated by לַ + dagesh	– (הן אותך דמיתי לנשר!)…
241	לעמק	לָעֵמֶק	content	1	ל	עמק	noun	N	YES	לה	ל+ה+עמק; fused article before guttural indicated by לָ	ותצאי לעמק רק לשאב לך מים.
242	לפרח	לַפֶּרַח	content	1	ל	פרח	noun	N	YES	ל	contextual infinitival ל “to blossom”; do not read as article	שקדן הוא מכל עציהפרי, אך יש שימהר לפרח יותר
243	לפרט	לַפְּרָט	content	1	ל	פרט	noun	N	YES	לה	ל+ה+פרט; fused article indicated by לַ + dagesh	חג לפרט בקיבוץ, לחברה כולה, לילדיו, לחניכיו, לממשיכי דרכו בכל פינות הארץ – לתנועה כולה.
244	לצמח	לַצֶּמַח	content	1	ל	צמח	noun	N	YES	ל	contextual infinitival ל “to grow”; do not read as article	האפון ייטיב לצמח בחרף. הוא נזרע עוד לפני הגשמים וכעבר שלשה חדשים ירהיב כבר את עינינו בתרמי
245	לרטט	לָרֶטֶט	content	1	ל	רטט	noun	N	YES	לה	ל+ה+רטט; fused article before ר indicated by לָ	או לרטט האשר של לב מאהב,
246	לשאב	לְשָׁאַב	content	1	ל	שאב	noun	N	YES	ל	infinitival ל + שאב	ותצאי לעמק רק לשאב לך מים.
247	לשמע	לְשֶׁמַע	content	1	ל	שמע	noun	N	YES	ל	ל + שמע	אך בימינו אלה הרי מצד אחד אין הסכנה הגשמית גדולה עוד הרבה, ביחוד לקהלות רחוקות, ומצד אחר כ
248	לשער	לְשַׁעַר	content	1	ל	שער	noun	N	YES	ל	ל + שער	יצא העלם לשאוף אויר צח, נאמר, לשער דמשק וצפונה.
249	מדברי	מִדִּבְרֵי	content	1	מ	דברי	noun	N	YES	מ	מ + דברי	ככה דבר דר' ויצמן בששה ליולי העבר, לפני אספת צירי הועידה, מדברי
250	מזהבות	מִזְּהָבוֹת	content	1	מ	זהבות	noun	N	YES	-	מזהבות is adjectival/participle “gilded”; מ is derivational, not מן	כל ספרי בכריכות מזהבות.
251	מימי	מִימֵי	content	1	מ	ימי	noun	N	YES	מ	מ + ימי	מערכות הגורל, שפקדו את ארצנו ועם ישראל מימי ה'מאורעות', מלחמת העולם,
252	מעבדות	מֵעַבְדוּת	content	1	מ	עבדות	noun	N	YES	מ	מ + עבדות	גם לפני חמשים שנה, בימי מנוחה ושלוה, שעוררה עלילת דמשק רעש גדול כלכך בארצות המערב, עדיין י
253	מפרח	מִפֶּרַח	content	1	מ	פרח	noun	N	YES	מ	מ + פרח	הדבורים תמהרנה אליו בזמזוםנעם, מפרח לפרח תדדנה, צוף תינקנה.
254	מצפון	מִצָּפוֹן	content	1	מ	צפון	noun	N	YES	מ	מ + צפון	סוגרים עליה הרים גבוהים מרוב צדדיה: ממזרח – שלשלת הריגולן, מצפון
255	מקהל	מִקְּהַל	content	1	מ	קהל	noun	N	YES	מ	מ + קהל	רבי איזיק עוד נותר מקהל הראשונים
256	שדם	שֶׁדָּם	content	1	ש	דם	noun	N	YES	ש	ש complementizer/relative	ותרעד תפלתם על מעניות שדם
257	שחנו	שֶׁחָנוּ	content	1	ש	חנו	verb	N	YES	ש	ש complementizer/relative	היום שחנו על חיי-נשמות
258	שנתחדשו	שֶׁנִּתְחַדְּשׁוּ	content	1	ש	נתחדשו	verb	N	YES	ש	ש complementizer/relative	בין כל הצרות שנתחדשו עלינו בעת האחרונה תעשה ביחוד רושם מעציב בלב כל איש ישראל התחדשות 'עלי
259	שנתפרסמה	שֶׁנִּתְפַּרְסְמָה	content	1	ש	נתפרסמה	verb	N	YES	ש	ש complementizer/relative	מתוך רשימה שנתפרסמה ב'דף למדריך' מס' 1, עלון תנועת 'הצופים העובדים'.
260	שרץ	שֶׁרָץ	content	1	ש	רץ	verb	N	YES	ש	ש complementizer/relative	לאדם שרץ דרך ארוכה ביותר ויודע את מטרתו, − כמעט ונפל
261	באיזמל	בָּאִזְמֵל	content	0	(unclear)	אזמל	noun	N	YES	בה	ב+ה+איזמל; fused article before א indicated by בָ	אך בימינו אלה הרי מצד אחד אין הסכנה הגשמית גדולה עוד הרבה, ביחוד לקהלות רחוקות, ומצד אחר כ
262	בגינה	בַּגִּנָּה	content	0	(unclear)	גנה	noun	N	YES	בה	ב+ה+גינה; fused article indicated by בַּ + dagesh	עם בוקר, בטפלי בגינה שלפני ביתי, אני רואה את הנער
263	בוקר	בֹּקֶר	content	0	(unclear)	בקר	noun	N	YES	-	whole word בוקר; ב is root	עם בוקר, בטפלי בגינה שלפני ביתי, אני רואה את הנער
264	בחיבוק	בְּחִבּוּק	content	0	(unclear)	חבוק	noun	N	YES	ב	ב + חיבוק	אין לשבת בחיבוק ידיים; אין לתת לאוייב להתבצר בעמדותיו האנטי-ציוניות; אין לחכות להתקפותיו ה
265	בכורסה	בְּכֻרְסָה	content	0	(unclear)	כרסה	noun	N	YES	ב	ב + כורסה	עבודתי, בכורסה המיועדת לאורחים, יושב איש זר, לא ידעתיו מתמול
266	בליהרף	בְּלִהְרָף	content	0	(unclear)	בלהרף	noun	N	YES	-	lexicalized בלי־הרף; do not split ב/בלי	הלוחש בליהרף על דבר שנשכח.
267	בנוער	בַּנֹּעַר	content	0	(unclear)	נער	noun	N	YES	בה	ב+ה+נוער; fused article indicated by בַּ + dagesh	שויון זכויות לחינוך בנוער
268	בפועל	בְּפֹעַל	content	0	(unclear)	פעל	noun	N	YES	-	lexicalized בפועל “in practice”; suppress live ב segmentation	אלף, מספר המפרנסים בפועל – כ370 אלף.
269	בפישוט	בְּפִשּׁוּט	content	0	(unclear)	פשוט	noun	N	YES	ב	ב + פישוט	המלונה, על הקרקע, משטח של קש וגבבא, ועליו היתה מוטלת בפישוט ידיים
270	בקור	בְּקֹר	content	0	(unclear)	קר	noun	N	YES	ב	ב + קור	אך בימינו אלה הרי מצד אחד אין הסכנה הגשמית גדולה עוד הרבה, ביחוד לקהלות רחוקות, ומצד אחר כ
271	בקיבוץ	בַּקִּבּוּץ	content	0	(unclear)	קבוץ	noun	N	YES	בה	ב+ה+קיבוץ; fused article indicated by בַּ + dagesh	חג לפרט בקיבוץ, לחברה כולה, לילדיו, לחניכיו, לממשיכי דרכו בכל פינות הארץ – לתנועה כולה.
272	האומה	הָאֻמָּה	content	0	(unclear)	אמה	noun	N	YES	ה	visible article ה	בעודו באבו, בשנת החמשים ואחת לימי חייו, נעדר ממנו פתאום קברניט האומה
273	האומללים	הָאֻמְלָלִים	content	0	(unclear)	אמללים	adjective	N	YES	ה	visible article ה	בימי הבינים, שהיה כלל ישראל במקרים כאלה רגיל לחשוב עצמו כעומד במשפט ביחד עם אותם האומללים 
274	האיזמל	הָאִזְמֵל	content	0	(unclear)	אזמל	noun	N	YES	ה	visible article ה	אך בימינו אלה הרי מצד אחד אין הסכנה הגשמית גדולה עוד הרבה, ביחוד לקהלות רחוקות, ומצד אחר כ
275	הביער	הֲבִעֵר	content	0	(unclear)	בער	verb	N	YES	ה	interrogative ה; not article	הביער אם בגיא?
276	הויכוח	הַוִּכּוּחַ	content	0	(unclear)	וכוח	noun	N	YES	ה	visible article ה	בימי הועידה האחרונה, נזכרנו בתקופת הויכוח עם 'השומר הצעיר' על יסודות
277	הורגלנו	הֻרְגַּלְנוּ	content	0	(unclear)	הרגלנו	verb	N	YES	-	הורגלנו is Hophal/verb morphology; ה is not article/interrogative proclitic	אך בימינו אלה הרי מצד אחד אין הסכנה הגשמית גדולה עוד הרבה, ביחוד לקהלות רחוקות, ומצד אחר כ
278	החול	הַחֹל	content	0	(unclear)	חל	noun	N	YES	ה	visible article ה	פנימיות הזמן, וימי החול מקיפים הם לשבת: המקיים מצוות שבת כהלכתה חיי
279	החורים	הַחֹרִים	content	0	(unclear)	חרים	noun	N	YES	ה	visible article ה	בשדות ישוטו, אל החורים והסדקים יציצו לבקש אכל.
280	היזמה	הֵזֵמָּה	content	0	(unclear)	הזמה	verb	N	YES	ה	visible article ה on היזמה/initiative	עלינו לקבל את היזמה לידינו, עלינו לעבור להתקפה נמרצת ומקיפה.
281	הנוער	הַנֹּעַר	content	0	(unclear)	נער	noun	N	YES	ה	visible article ה	זועזעתי בראותי איך הכניסו בתוך תנועת הנוער העובד, בין
282	הקיבוץ	הַקִּבּוּץ	content	0	(unclear)	קבוץ	noun	N	YES	ה	visible article ה	למחצית היובל של הקיבוץ
283	הריגולן	הֲרִגּוּלָן	content	0	(unclear)	רגולן	noun	N	YES	-	הריגולן is fused הרי־גולן / toponymic compound; initial ה belongs to lexical word הרי, not article	סוגרים עליה הרים גבוהים מרוב צדדיה: ממזרח – שלשלת הריגולן, מצפון
284	השיביני	הַשִּׁיבֵנִי	content	0	(unclear)	השיבני	verb	N	YES	-	השיביני is imperative/verb form; ה is binyan/lexical morphology, not article	את השיביני, אמיאדמתי,
285	וגילו	וְגִלּוּ	content	0	(unclear)	גלו	verb	N	YES	ו	ו + גילו	ב. באשר לשיתוף פעולה, הרי אם מעשה ברח' דיזנגוף (שאותו הם מתכוננים לנקום) או מעשה עטלית (שע
286	והפורענות	וְהַפֻּרְעָנוּת	content	0	(unclear)	פרענות	noun	N	YES	וה	ו + visible article ה	המסוכן שבגלות אינו ריבוי הרדיפות והצרות, אלא מיעוט הסבל והפורענות.
287	והפירות	וְהַפֵּרוֹת	content	0	(unclear)	פרות	noun	N	YES	וה	ו + visible article ה	גבעולו נבוב ודק ואין ביכלתו לעמד זקוף ולשאת את העלים, הפרחים והפירות.
288	וחוסר	וְחֹסֶר	content	0	(unclear)	חסר	noun	N	YES	ו	ו + חוסר	תעשיה בקיבוץ וחוסר עובדים
289	ולכיבוש	וּלְכִבּוּשׁ	content	0	(unclear)	כבוש	noun	N	YES	ול	ו + ל + כיבוש	עבודה ולכיבוש עצמנו לעבודה, להקמת משק מגוון ומפותח, לטיפוח חברה
290	ושתותך	וְשֶׁתֻּתַּךְ	content	0	(unclear)	תתך	verb	N	YES	וש	ו + ש complementizer	ושתותך כל הזעמים,
291	כיפת	כִּפַּת	content	0	(unclear)	כפת	noun	N	YES	-	כיפת is whole construct noun; כ is root	כיפת עננים נגוהה כלשהו במרכזה.
292	כישלון	כִּשָּׁלוֹן	content	0	(unclear)	כשלון	noun	N	YES	-	כישלון is whole noun; כ is root	דבר אחד ברור לחלוטין: דרך כשרה, שסופה כישלון, פסולה היא; דרך "פסולה", שסופה נצחון – כשרה ל
293	כרותראש	כְּרֻתְרָאשׁ	content	0	(unclear)	רתראש	adjective	N	YES	-	כרות־ראש: כ is root of כרות, not comparative כ	בשיח יש זלזל כרותראש ודומע:
294	לאומית	לְאֻמִּית	content	0	(unclear)	לאמית	adjective	N	YES	-	לאומית is whole adjective; ל is root/lexical	דווקא שעה קשה זו, שאין לדעת כמה תימשך, ואם לא תהיה בעתיד עוד יותר קשה ­– דווקא שעה קשה זו 
295	לבינים	לְבֵנִים	content	0	(unclear)	לבנים	noun	N	YES	-	לבינים is whole noun “bricks”; ל is root	קטנים ותפוחים גדולים, אל גדר לבינים לא טוחה, היתה נשענת מלונה של קרשים
296	לביצה	לְבִצָּה	content	0	(unclear)	בצה	noun	N	YES	ל	ל + ביצה	בדרום העמק נכנסים הנחלים לביצה המשתרעת על שטח של אלפי דונמים ותופשת
297	לגידול	לְגִדּוּל	content	0	(unclear)	גדול	noun	N	YES	ל	ל + גידול	שיתופית, לגידול דור שני, להיאבקות רעיונית בתנועה, להיחלצות ולעמידה בכל
298	להיאבקות	לְהֵאָבְקוּת	content	0	(unclear)	האבקות	noun	N	YES	ל	ל + היאבקות; inner ה belongs to stem	שיתופית, לגידול דור שני, להיאבקות רעיונית בתנועה, להיחלצות ולעמידה בכל
299	להיחלצות	לְהֵחָלְצוּת	content	0	(unclear)	החלצות	noun	N	YES	ל	ל + היחלצות; inner ה belongs to stem	שיתופית, לגידול דור שני, להיאבקות רעיונית בתנועה, להיחלצות ולעמידה בכל
300	לוקטו	לֻקְּטוּ	content	0	(unclear)	לקטו	verb	N	YES	-	לוקטו is passive verb; ל is root/verb morphology	המכתבים לוקטו מתוך עשרות העתקי מכתבים שנשמרו בתיקיו –
301	לחינוך	לְחִנּוּךְ	content	0	(unclear)	חנוך	noun	N	YES	ל	ל + חינוך	שויון זכויות לחינוך בנוער
302	לחשוב	לַחֲשֹׁב	content	0	(unclear)	לחשב	verb	N	YES	ל	infinitival ל + חשב/חשוב	בימי הבינים, שהיה כלל ישראל במקרים כאלה רגיל לחשוב עצמו כעומד במשפט ביחד עם אותם האומללים 
303	לחשוש	לַחֲשֹׁשׁ	content	0	(unclear)	לחשש	verb	N	YES	ל	infinitival ל + חשש	להורים לא היה כל יסוד לחשוש לעתידה של בתם הקטנה.
304	לטיפוח	לְטִפּוּחַ	content	0	(unclear)	טפוח	noun	N	YES	ל	ל + טיפוח	עבודה ולכיבוש עצמנו לעבודה, להקמת משק מגוון ומפותח, לטיפוח חברה
305	לטעון	לִטְעֹן	content	0	(unclear)	לטען	verb	N	YES	ל	infinitival ל + טען	בחמה עת יבריכוהו לטעון משא על גבו.
306	לכיבוש	לַכִּבּוּשׁ	content	0	(unclear)	כבוש	noun	N	YES	לה	ל+ה+כיבוש; fused article indicated by לַ + dagesh	25 שנות עמל ויצירה – מחצית יובל למאמצי אנוש: לכיבוש
307	למסור	לִמְסֹר	content	0	(unclear)	למסר	verb	N	YES	ל	infinitival ל + מסר/מסור	דבר זה אינך צריך כמובן למסור ל– – –.
308	לנקום	לִנְקֹם	content	0	(unclear)	לנקם	verb	N	YES	ל	infinitival ל + נקם	ב. באשר לשיתוף פעולה, הרי אם מעשה ברח' דיזנגוף (שאותו הם מתכוננים לנקום) או מעשה עטלית (שע
309	לנשור	לִנְשֹׁר	content	0	(unclear)	לנשר	verb	N	YES	ל	infinitival ל + נשר	מדאי, ואז צפויים פרחיו לסכנה – לנשור לנשיבתרוח קלה.
310	לעבור	לַעֲבֹר	content	0	(unclear)	לעבר	verb	N	YES	ל	infinitival ל + עבר	עלינו לקבל את היזמה לידינו, עלינו לעבור להתקפה נמרצת ומקיפה.
311	לשאוף	לִשְׁאֹף	content	0	(unclear)	לשאף	verb	N	YES	ל	infinitival ל + שאף	יצא העלם לשאוף אויר צח, נאמר, לשער דמשק וצפונה.
312	לשולחן	לַשֻּׁלְחָן	content	0	(unclear)	שלחן	noun	N	YES	לה	ל+ה+שולחן; fused article indicated by לַ + dagesh	נשאתי פני מן הספר שקראתי וראיתי: ממולי, מעבר לשולחן
313	לשיתוף	לְשִׁתּוּף	content	0	(unclear)	שתוף	noun	N	YES	ל	ל + שיתוף	ב. באשר לשיתוף פעולה, הרי אם מעשה ברח' דיזנגוף (שאותו הם מתכוננים לנקום) או מעשה עטלית (שע
314	לשמוע	לִשְׁמֹעַ	content	0	(unclear)	לשמע	verb	N	YES	ל	infinitival ל + שמע	אך בימינו אלה הרי מצד אחד אין הסכנה הגשמית גדולה עוד הרבה, ביחוד לקהלות רחוקות, ומצד אחר כ
315	לשמור	לִשְׁמֹר	content	0	(unclear)	לשמר	verb	N	YES	ל	infinitival ל + שמר	ברצוננו לשמור על רמתהחיים של שנת 1947 בכוחנו אנו, בכוח היצירה שלנו,
316	מאורעות	מְאֹרָעוֹת	content	0	(unclear)	מארעות	noun	N	YES	-	מ is derivational/lexical morphology, not preposition מן	מערכות הגורל, שפקדו את ארצנו ועם ישראל מימי ה'מאורעות', מלחמת העולם,
317	מובהקים	מֻבְהָקִים	content	0	(unclear)	מבהקים	adjective	N	YES	-	מ is derivational/lexical morphology, not preposition מן	מובהקים ובכלל האומה כלה, שהנה עכשו דוגמת ספינה המטורפת בים שזקוקה
318	מוחלט	מֻחְלָט	content	0	(unclear)	מחלט	adjective	N	YES	-	מ is derivational/lexical morphology, not preposition מן	חטא גדול הוא להאמין ברע מוחלט, ביסוד רע מוחלט, יסוד קיים בעד עצמו.
319	מוטלת	מֻטֶּלֶת	content	0	(unclear)	מטלת	verb	N	YES	-	מ is derivational/lexical morphology, not preposition מן	המלונה, על הקרקע, משטח של קש וגבבא, ועליו היתה מוטלת בפישוט ידיים
320	מומחים	מֻמְחִים	content	0	(unclear)	ממחים	noun	N	YES	-	מ is derivational/lexical morphology, not preposition מן	לארצנו מומחים איש איש למקצועו, במקום פטפוטים נתחיל במעשים; עם
321	מושג	מֻשָּׂג	content	0	(unclear)	משג	noun	N	YES	-	מ is derivational/lexical morphology, not preposition מן	סופרי החסידים מבחינים בכל עצם או מושג בין פנימיותו
322	מידבקים	מִדַּבְּקִים	content	0	(unclear)	מדבקים	adjective	N	YES	-	מ is derivational/lexical morphology, not preposition מן	ולשליש, וזבובים מזמזמים מרפרפים על גביהם, מידבקים בהם רגע ומתנשאים שוב.
323	מיוחד	מְיֻחָד	content	0	(unclear)	מיחד	adjective	N	YES	-	מ is derivational/lexical morphology, not preposition מן	וכחיל מיוחד בתוך הצבא, הולך ומתארגן הנח"ל, שמלבד הכשרתו לכוננות קרבית
324	מיעוט	מִעוּט	content	0	(unclear)	מעוט	noun	N	YES	-	מ is derivational/lexical morphology, not preposition מן	מקור הרעה איננו בזה שאנו מיעוט בכל, אלא בזה שאנו משועבדים.
325	מסויים	מְסֻיָּם	content	0	(unclear)	מסים	adjective	N	YES	-	מ is derivational/lexical morphology, not preposition מן	שהשירה את שערותיה, בעיקר כאילו לשם סולידריות עם המתקרבים לגיל מסויים,
326	מעוקלים	מְעֻקָּלִים	content	0	(unclear)	מעקלים	adjective	N	YES	-	מ is derivational/lexical morphology, not preposition מן	בצלע הגן, תחת תפוחה מסובלת ענפים מעוקלים, נושאי עלים
327	משועבדים	מְשֻׁעְבָּדִים	content	0	(unclear)	משעבדים	verb	N	YES	-	מ is derivational/lexical morphology, not preposition מן	מקור הרעה איננו בזה שאנו מיעוט בכל, אלא בזה שאנו משועבדים.
328	מתולל	מְתֻלָּל	content	0	(unclear)	מתלל	verb	N	YES	-	מ is derivational/lexical morphology, not preposition מן	אך שערו רחוץ ומסורק כראוי, מתולל משהו מעל למצח, גם פניו
329	שבליהזהר	שֶׁבְּלִהְזַהֵר	content	0	(unclear)	שבלהזהר	verb	N	YES	ש	ש + בלי־הזהר; only outer ש is live, inner בלי is lexicalized	ברעדתם אקצר כל שבליהזהר,
330	שחור	שָׁחֹר	content	0	(unclear)	שחר	adjective	N	YES	-	שחור is whole adjective; ש is root	הכחולה המתנפחים ברוח רבב שמן גדול. מידיו האוחזות בהגה ניכר שחור
331	שירתי	שֵׁרַתִּי	content	0	(unclear)	שרתי	verb	N	YES	-	שירתי is whole word/verb or noun with suffix; ש is root	שקר היו כל דברי שירתי,
332	שיתופית	שִׁתּוּפִית	content	0	(unclear)	שתופית	adjective	N	YES	-	שיתופית is whole adjective; ש is root	שיתופית, לגידול דור שני, להיאבקות רעיונית בתנועה, להיחלצות ולעמידה בכל
